"forecast_date","target","target_end_date","location","location_name","type","quantile","value"
2021-08-23,"1 wk ahead inc death",2021-08-28,"PL72","Dolnoslaskie Province","point",NA,1
2021-08-23,"2 wk ahead inc death",2021-09-04,"PL72","Dolnoslaskie Province","point",NA,1
2021-08-23,"3 wk ahead inc death",2021-09-11,"PL72","Dolnoslaskie Province","point",NA,1
2021-08-23,"4 wk ahead inc death",2021-09-18,"PL72","Dolnoslaskie Province","point",NA,1
2021-08-23,"1 wk ahead inc death",2021-08-28,"PL72","Dolnoslaskie Province","quantile",0.01,0
2021-08-23,"1 wk ahead inc death",2021-08-28,"PL72","Dolnoslaskie Province","quantile",0.025,0
2021-08-23,"1 wk ahead inc death",2021-08-28,"PL72","Dolnoslaskie Province","quantile",0.05,0
2021-08-23,"1 wk ahead inc death",2021-08-28,"PL72","Dolnoslaskie Province","quantile",0.1,0
2021-08-23,"1 wk ahead inc death",2021-08-28,"PL72","Dolnoslaskie Province","quantile",0.15,0
2021-08-23,"1 wk ahead inc death",2021-08-28,"PL72","Dolnoslaskie Province","quantile",0.2,0
2021-08-23,"1 wk ahead inc death",2021-08-28,"PL72","Dolnoslaskie Province","quantile",0.25,1
2021-08-23,"1 wk ahead inc death",2021-08-28,"PL72","Dolnoslaskie Province","quantile",0.3,1
2021-08-23,"1 wk ahead inc death",2021-08-28,"PL72","Dolnoslaskie Province","quantile",0.35,1
2021-08-23,"1 wk ahead inc death",2021-08-28,"PL72","Dolnoslaskie Province","quantile",0.4,1
2021-08-23,"1 wk ahead inc death",2021-08-28,"PL72","Dolnoslaskie Province","quantile",0.45,1
2021-08-23,"1 wk ahead inc death",2021-08-28,"PL72","Dolnoslaskie Province","quantile",0.5,1
2021-08-23,"1 wk ahead inc death",2021-08-28,"PL72","Dolnoslaskie Province","quantile",0.55,1
2021-08-23,"1 wk ahead inc death",2021-08-28,"PL72","Dolnoslaskie Province","quantile",0.6,1
2021-08-23,"1 wk ahead inc death",2021-08-28,"PL72","Dolnoslaskie Province","quantile",0.65,2
2021-08-23,"1 wk ahead inc death",2021-08-28,"PL72","Dolnoslaskie Province","quantile",0.7,2
2021-08-23,"1 wk ahead inc death",2021-08-28,"PL72","Dolnoslaskie Province","quantile",0.75,2
2021-08-23,"1 wk ahead inc death",2021-08-28,"PL72","Dolnoslaskie Province","quantile",0.8,2
2021-08-23,"1 wk ahead inc death",2021-08-28,"PL72","Dolnoslaskie Province","quantile",0.85,2
2021-08-23,"1 wk ahead inc death",2021-08-28,"PL72","Dolnoslaskie Province","quantile",0.9,2
2021-08-23,"1 wk ahead inc death",2021-08-28,"PL72","Dolnoslaskie Province","quantile",0.95,3
2021-08-23,"1 wk ahead inc death",2021-08-28,"PL72","Dolnoslaskie Province","quantile",0.975,3
2021-08-23,"1 wk ahead inc death",2021-08-28,"PL72","Dolnoslaskie Province","quantile",0.99,4
2021-08-23,"2 wk ahead inc death",2021-09-04,"PL72","Dolnoslaskie Province","quantile",0.01,0
2021-08-23,"2 wk ahead inc death",2021-09-04,"PL72","Dolnoslaskie Province","quantile",0.025,0
