date,location,location_name,value
2020-02-10,PL,Poland,0
2020-02-11,PL,Poland,0
2020-02-12,PL,Poland,0
2020-02-13,PL,Poland,0
2020-02-14,PL,Poland,0
2020-02-15,PL,Poland,0
2020-02-16,PL,Poland,0
2020-02-17,PL,Poland,0
2020-02-18,PL,Poland,0
2020-02-19,PL,Poland,0
2020-02-20,PL,Poland,0
2020-02-21,PL,Poland,0
2020-02-22,PL,Poland,0
2020-02-23,PL,Poland,0
2020-02-24,PL,Poland,0
2020-02-25,PL,Poland,0
2020-02-26,PL,Poland,0
2020-02-27,PL,Poland,0
2020-02-28,PL,Poland,0
2020-02-29,PL,Poland,0
2020-03-01,PL,Poland,0
2020-03-02,PL,Poland,0
2020-03-03,PL,Poland,0
2020-03-04,PL,Poland,0
