"quantile","value","type","location","target","forecast_date","target_end_date"
0.01,62,"quantile","PL","1 wk ahead inc death","2021-10-03","2021-10-09"
0.025,75,"quantile","PL","1 wk ahead inc death","2021-10-03","2021-10-09"
0.05,84,"quantile","PL","1 wk ahead inc death","2021-10-03","2021-10-09"
0.1,97,"quantile","PL","1 wk ahead inc death","2021-10-03","2021-10-09"
0.15,102,"quantile","PL","1 wk ahead inc death","2021-10-03","2021-10-09"
0.2,107,"quantile","PL","1 wk ahead inc death","2021-10-03","2021-10-09"
0.25,112,"quantile","PL","1 wk ahead inc death","2021-10-03","2021-10-09"
0.3,118,"quantile","PL","1 wk ahead inc death","2021-10-03","2021-10-09"
0.35,123,"quantile","PL","1 wk ahead inc death","2021-10-03","2021-10-09"
0.4,128,"quantile","PL","1 wk ahead inc death","2021-10-03","2021-10-09"
0.45,132,"quantile","PL","1 wk ahead inc death","2021-10-03","2021-10-09"
0.5,138,"quantile","PL","1 wk ahead inc death","2021-10-03","2021-10-09"
NA,138,"point","PL","1 wk ahead inc death","2021-10-03","2021-10-09"
0.55,144,"quantile","PL","1 wk ahead inc death","2021-10-03","2021-10-09"
0.6,149,"quantile","PL","1 wk ahead inc death","2021-10-03","2021-10-09"
0.65,156,"quantile","PL","1 wk ahead inc death","2021-10-03","2021-10-09"
0.7,164,"quantile","PL","1 wk ahead inc death","2021-10-03","2021-10-09"
0.75,169,"quantile","PL","1 wk ahead inc death","2021-10-03","2021-10-09"
0.8,177,"quantile","PL","1 wk ahead inc death","2021-10-03","2021-10-09"
0.85,187,"quantile","PL","1 wk ahead inc death","2021-10-03","2021-10-09"
0.9,198,"quantile","PL","1 wk ahead inc death","2021-10-03","2021-10-09"
0.95,220,"quantile","PL","1 wk ahead inc death","2021-10-03","2021-10-09"
0.975,240,"quantile","PL","1 wk ahead inc death","2021-10-03","2021-10-09"
0.99,260,"quantile","PL","1 wk ahead inc death","2021-10-03","2021-10-09"
0.01,79,"quantile","PL","2 wk ahead inc death","2021-10-03","2021-10-16"
0.025,92,"quantile","PL","2 wk ahead inc death","2021-10-03","2021-10-16"
